   2.03767475E1  2.34923061E-2 -8.02742753E-6  1.24595589E-9-7.22895395E-14    2
   1.07287463E4  -8.69308644E1  -3.62245458E0  8.22327387E-2 -6.34562719E-5    3
  2.51893798E-8-4.05353192E-12   1.87480811E4   4.09318172E1                   4
!-------------------- C9-C10 ------------------------------------------------------!
NAPH-             000000H   7C  10          G    300.00   3500.00 1000.00      1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.78400840E+04 5.82016697E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 5.01363344E+04 6.08902264E+01                   4
NAPH              000000H   8C  10          G    300.00   3500.00 1000.00      1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.45412795E+04 1.06257927E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.66588912E+04 6.19828860E+01                   4
NAPHV             000000H   7C  10          G    300.00   3500.00 1000.00      1
 3.29950506E+00 6.30133365E-02-3.79760083E-05 1.08180756E-08-1.18007697E-12    2
 4.76658373E+04 5.41215697E+00-8.00768796E+00 1.03041289E-01-8.38190998E-05    3
 2.76491726E-08-8.88842208E-13 4.99740633E+04 6.07298980E+01                   4
NAPHOH            000000H   8O   1C  10     G    300.00   5000.00 1000.00      1
 2.08930252E+01 3.10560066E-02-1.14407562E-05 1.87872866E-09-1.13823881E-13    2
-1.35886443E+04-8.88597101E+01-2.08768263E+00 7.68099506E-02-1.53593023E-05    3
-4.04657632E-08 2.33759779E-11-6.29056385E+03 3.43331051E+01                   4
NAPHO             000000H   7O   1C  10     G    300.00   5000.00 1000.00      1
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01                   4
IND               000000H   8C   9          G    300.00   3500.00 1000.00      1
 1.15459802E+00 6.54224196E-02-3.92505107E-05 1.11568841E-08-1.21592675E-12    2
 1.68166108E+04 1.53482362E+01-8.12447817E+00 9.77657067E-02-7.30435974E-05    3
 1.88295010E-08 1.84033213E-12 1.86589996E+04 6.06774763E+01                   4
!C9H7              000000H   7C   9          G    300.00   3500.00 1000.00      1
! 3.65597547E+00 5.74808463E-02-3.42870600E-05 9.70278793E-09-1.05386412E-12    2
! 3.06843457E+04 2.57680216E+00-8.73685384E+00 1.03421636E-01-9.23423393E-05    3
! 3.75622958E-08-4.40605270E-12 3.31641009E+04 6.28218291E+01                   4
C9H7              --G3B3H   7C   9          G     300.0    4000.0  1000.0    0 1  ! UPDATED FROM JIN FAROOQ 2019   10.1016/j.combustflame.2019.04.040
   1.40925252E1  3.36504564E-2  -1.5073094E-5  3.15831565E-9-2.52938691E-13    2
   2.65973353E4  -5.32839911E1  -1.19141936E1  1.27380531E-1   -1.554866E-4    3
  1.06821981E-7-3.12264529E-11   3.28223057E4   7.60295607E1                   4
C9H9              -----0H   9C   9          G     300.0    5000.0  1000.0    0 1  ! lumped. from therm of C9H9-1 from Jin CF DHof(300K) 48kcal/mol. C6H5C3H4 is 90kcal/mol
   1.58195435E1  3.45357901E-2 -1.36013494E-5   2.4480452E-9-1.65409696E-13    2
   1.62783704E4  -6.19015515E1   -7.0786938E0  9.13681374E-2 -5.31256325E-5    3
-8.66380926E-10 8.66347995E-12   2.29720325E4   5.80700378E1                   4
C9H7O           17   RMGC   9H   7O   1    0G   300.000  5000.000 1409.000     1
 2.35895497E+01 2.09352881E-02-7.10825528E-06 1.10005188E-09-6.37397794E-14    2
 1.38897249E+04-9.98745564E+01-6.17245840E+00 9.21181402E-02-7.04151829E-05    3
 2.58343924E-08-3.62623760E-12 2.37792208E+04 5.89107513E+01                   4
C9H6O             G3B3  H   6C   9O   1N   0G  300.0000 3000.0000 1000.00      1
 4.65659248E+00 5.70055822E-02-3.43174199E-05 9.76177442E-09-1.06334037E-12    2
 4.57857136E+03-7.03868509E-01-6.53928886E+00 9.69323372E-02-8.17698889E-05    3
 2.96699728E-08-2.24994339E-12 6.88883588E+03 5.40946041E+01                   4
MEINDENE          000000H  10C  10          G    300.00   5000.00 1000.00      1
 2.02202543E+01 3.31715410E-02-1.22705227E-05 2.02786416E-09-1.23543056E-13    2
 5.09455510E+03-8.32235830E+01 3.23408127E+00 2.16739721E-02 1.25329076E-04    3
-1.70739867E-07 6.35283408E-11 1.24245356E+04 1.84867853E+01                   4
MEINDENYL         000000H   9C  10          G    300.00   5000.00 1000.00      1
 1.94167497E+01 3.22928220E-02-1.19340963E-05 1.96607849E-09-1.19472737E-13    2
 1.99841153E+04-8.12231515E+01 3.23546970E+00 2.40334339E-02 1.11024967E-04    3
-1.54454213E-07 5.77824332E-11 2.68334268E+04 1.49976484E+01                   4
FULVALENE         000000H   8C  10          G    300.00   5000.00 1000.00      1
 2.45810752E+01 2.30403237E-02-7.74661600E-06 1.19563120E-09-6.93970523E-14    2
 1.52113743E+04-1.25019566E+02 2.39154063E+00 4.67949911E-02 5.51014193E-05    3
-1.07011166E-07 4.37242396E-11 2.28672019E+04-1.79785333E+00                   4

! *******************  CRECK SPECIES *****************************************
! ------------------------ TOLUENE ----------------------------------------
C6H5CH3                 C   7H   8          G    200.00   3500.00 1740.00      1
 1.92535108e+01 1.64137602e-02-3.61135948e-06 2.27424890e-11 5.04456794e-14    2
-3.67626229e+03-8.27561068e+01-4.42382865e+00 7.08444256e-02-5.05343469e-05    3
 1.80008986e-08-2.53262272e-12 4.56345183e+03 4.45878951e+01                   4
C6H5CH2                 C   7H   7          G    200.00   3500.00 1600.00      1
 1.77148781e+01 1.72901839e-02-4.74309316e-06 3.88421745e-10 1.27959347e-14    2
 1.68881058e+04-7.24712964e+01-3.23806381e+00 6.96725387e-02-5.38515508e-05    3
 2.08502791e-08-3.18436927e-12 2.35930472e+04 3.84624951e+01                   4
C6H4CH3                 C   7H   7          G    200.00   3500.00 1730.00      1
 1.83842182e+01 1.52647348e-02-3.43004339e-06 5.73661650e-11 4.21798063e-14    2
 2.84624024e+04-7.44700925e+01-2.82564598e+00 6.43048832e-02-4.59504033e-05    3
 1.64428613e-08-2.32566631e-12 3.58010154e+04 3.94808224e+01                   4
C6H5CHO                 C   7H   6O   1     G    200.00   6000.00 1000.00      1   !Burcat MP e Kik 20/10/17
 1.56015162E+01 2.18827888E-02-8.01082769E-06 1.30962791E-09-7.91372656E-14    2
-1.20437393E+04-5.86979950E+01 1.57674040E+00 3.02180643E-02 5.99285319E-05    3
-1.09114726E-07 4.80953568E-11-6.86186490E+03 2.06412628E+01-4.71212086E+03    4
! added when integrating CRECK
C7H6                    C   7H   6          G    300.00   3500.00 1290.00      1
 1.11282362e+01 2.73165807e-02-1.25329645e-05 2.76951413e-09-2.40721375e-13    2
 3.69620905e+04-3.50553513e+01-3.97785296e+00 7.41571673e-02-6.69987629e-05    3
 3.09172135e-08-5.69570188e-12 4.08594615e+04 4.16694449e+01                   4
C7H5                    C   7H   5          G    300.00   3500.00 1250.00      1
 1.21079560e+01 2.22665290e-02-9.87308079e-06 2.11666746e-09-1.79360812e-13    2
 5.15977924e+04-3.78517160e+01-2.81419579e+00 7.00174146e-02-6.71741435e-05    3
 3.26772342e-08-6.29147417e-12 5.53283304e+04 3.74688223e+01                   4
C6H5CO                  C   7H   5O   1    0G   300.000  5000.000 1396.000    11
 1.79587471E+01 1.58218495E-02-5.48154854E-06 8.58709339E-10-5.01435299E-14    2
 3.78486787E+03-7.06341032E+01-1.71526142E+00 6.53320500E-02-5.36914036E-05    3
 2.23697440E-08-3.73946626E-12 1.02136508E+04 3.36880709E+01                   4
C6H5CH2OH               C   7H   8O   1     G    300.00   4000.00 1000.00      1
 .988928700E+01 .312351700E-01-.110466410E-04 .129795100E-08 .000000000E+00    2
-.176276686E+05-.230348046E+02-.469518200E+01 .695108030E-01-.438445020E-04    3
 .104046480E-07 .000000000E+00-.135250700E+05 .527988700E+02                   4
C6H5CH2O   4/14/94 THE.MC   7H   7O   1    0G   300.000  5000.000 1392.000     1
 1.78843033E+01 2.09011735E-02-7.21832713E-06 1.12839851E-09-6.57955260E-14    2
 4.93182818E+03-7.01304667E+01-4.77736690E+00 7.51049308E-02-5.68532831E-05    3
 2.18290029E-08-3.38134298E-12 1.26234438E+04 5.10429366E+01                   4
C6H5CH2OO               C   7H   7O   2     G    300.00   3500.00 1420.00      1
 1.76964624e+01 2.58808958e-02-1.00755993e-05 1.78285132e-09-1.17592477e-13    2
 6.43630911e+03-6.45881471e+01-4.45172572e+00 8.82701582e-02-7.59797497e-05    3
 3.27237670e-08-5.56493679e-12 1.27263945e+04 5.00304723e+01                   4
BZCOOH                  C   7H   8O   2    0G   300.000  5000.000 1388.000    31
 2.32849942E+01 2.11249905E-02-7.42176803E-06 1.17341778E-09-6.89572814E-14    2
-1.39352842E+04-9.56328725E+01-3.90619768E+00 8.82323518E-02-7.17190897E-05    3
 2.95644635E-08-4.91898930E-12-4.87198921E+03 4.90970451E+01                   4

! ------------------------ PHENOL  ----------------------------------------
C6H5OH                  C   6H   6O   1     G    300.00   4000.00 1000.00      1
 .141552427E+02 .199350340E-01-.718219540E-05 .116229002E-08-.697147483E-13    2
-.181287441E+05-.517984911E+02-.290978575E+00 .408562397E-01 .242829425E-04    3
-.714477617E-07 .346002146E-10-.134129780E+05 .268745637E+02                   4
C6H5O                   H   5C   6O   1     G   100.000  5000.000 1045.70      1 ! NUIG
 1.13847939E+01 2.20913987E-02-9.35923352E-06 1.81143777E-09-1.31169823E-13    2
 1.06782097E+03-3.61613841E+01 2.03763899E+00 3.28240830E-02 1.11381131E-05    3
-3.41391653E-08 1.39344349E-11 4.39073906E+03 1.58922741E+01                   4
P-C6H4O2                H   4C   6O   2     G   300.000  4000.000 1000.00      1 !
 .148186534E+02 .176963450E-01-.512229240E-05 .482867020E-09 .000000000E+00    2
-.210645982E+05-.499092297E+02-.357739600E+01 .669980650E-01-.485375860E-04    3
 .129924900E-07 .000000000E+00-.159750500E+05 .454022300E+02                   4
HOC6H4CH3               H   8C   7O   1     G   300.000  4000.000 1000.00      1 !
 .109411883E+02 .359221340E-01-.155859930E-04 .305336930E-08-.221926260E-12    2
-.211837368E+05-.322120090E+02-.410479790E+01 .823735850E-01-.680002460E-04    3
 .287114670E-07-.487123580E-11-.173767210E+05 .440872850E+02                   4
OC6H4CH3                C   7H   7O   1     G    300.00   4000.00 1000.00      1
 .632623400E+01 .370920700E-01-.137369600E-04 .232847100E-08-.149701800E-12    2
-.156635900E+04-.468621100E+01-.403964400E+01 .739909500E-01-.515945300E-04    3
 .120372800E-07 .143210200E-11 .225707600E+03 .453169300E+02                   4
oC6H4OH           T06/03C  6.H  5.O  1.   0.G   200.000  6000.000 1000.        1    !BURCAT
 1.29030189E+01 1.90770078E-02-6.93077391E-06 1.12768340E-09-6.78871785E-14    2
 2.36556456E+04-4.19987250E+01 1.42119736E+00 3.09988829E-02 3.06365948E-05    3
-6.78383584E-08 3.08907323E-11 2.77038599E+04 2.18583542E+01 2.96565883E+04    4
!oC6H4OH    4/ 9/ 9 THERMC   6H   5O   1    0G   300.000  5000.000 1402.000     1       !PREVIOUS CRECK
! 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
! 1.14990276E+04-6.89986593E+01-5.99875435E+00 8.59063379E-02-9.12525636E-05    3
! 4.72275890E-08-9.35576749E-12 1.78621926E+04 4.99931427E+01                   4
mpC6H4OH   4/ 9/ 9 THERMC   6H   5O   1    0G   300.000  5000.000 1402.000     1
 1.73187560E+01 1.36366984E-02-4.68316332E-06 7.29071204E-10-4.23805358E-14    2
 1.14990276E+04-6.89986593E+01-5.99875435E+00 8.59063379E-02-9.12525636E-05    3
 4.72275890E-08-9.35576749E-12 1.78621926E+04 4.99931427E+01                   4
O-O2C6H4CH3             C   7H   7O   2     G    300.00   5000.00 1408.00      1 
 2.12862164E+01 1.93020680E-02-6.48485440E-06 9.95146950E-10-5.72828260E-14    2
 3.19865442E+03-8.60791351E+01-5.17635366E+00 9.32722534E-02-8.64517889E-05    3
 4.02042133E-08-7.33445923E-12 1.10698763E+04 5.15568699E+01                   4
OC6H4CH2          012508C   7H   6O   1     G   300.000  5000.000 1000.00      1
 1.24204756E+01 2.70171830E-02-1.09476851E-05 2.02705529E-09-1.40757462E-13    2
 4.49159466E+02-4.10236260E+01-6.21979546E-01 5.14918065E-02-6.11682462E-06    3
-2.88887155E-08 1.45119845E-11 4.44241036E+03 2.88224802E+01                   4
HOC6H4CH2               C   7H   7O   1     G    300.00   4000.00 1000.00      1
 .689970000E+01 .376640500E-01-.142499000E-04 .245139600E-08-.159215300E-12    2
-.104378100E+04-.796692700E+01-.415304900E+01 .776998800E-01-.583028700E-04    3
 .178677900E-07-.536299700E-12 .896696700E+03 .453288900E+02                   4
O-OOC6H4OH              C   6H   5O   3     G    100.00   5000.00  963.91      1 
 1.81299995E+01 1.75612994E-02-5.77773366E-06 1.04092590E-09-7.58650187E-14    2 !Species via Group / RMG.mit
-9.94476464E+03-6.52286713E+01 7.35752801E-01 5.86569390E-02-2.13539540E-05    3 !
-2.16436322E-08 1.44851177E-11-5.14730690E+03 2.55402872E+01                   4 !
C6H5OO                  C   6H   5O   2     G    300.00   5000.00 1400.00      1
 1.67078262E+01 1.62326229E-02-5.47969630E-06 8.43510060E-10-4.86562431E-14    2
 8.14242915E+03-6.08346973E+01-2.99164672E+00 7.03857150E-02-6.34400574E-05    3
 2.91548920E-08-5.30706938E-12 1.41320240E+04 4.20142955E+01                   4
O-OC6H4OH               C   6H   5O   2     G    300.00   3500.00 1140.00      1
 1.40810368e+01 2.16036559e-02-9.34848731e-06 1.81734390e-09-1.31737736e-13    2
-2.57458617e+04-4.55416672e+01-4.82568614e+00 8.79430347e-02-9.66371436e-05    3
 5.28633417e-08-1.13260355e-11-2.14351289e+04 4.81496570e+01                   4
O-HOC6H4OH              C   6H   6O   2     G    300.00   3500.00 1150.00      1
 1.43499796e+01 2.44086040e-02-1.04210961e-05 2.01938934e-09-1.47232776e-13    2
-3.94515398e+04-4.76262851e+01-5.49815264e+00 9.34455856e-02-1.00469333e-04    3
 5.42212658e-08-1.14954668e-11-3.48864694e+04 5.09034930e+01                   4
! ------------------------ A2+ ----------------------------------------
C10H7CH3          T 7/98C  11H  10    0    0G   200.000  6000.000 1000.        1 !Burcat kik
 2.17939213E+01 3.60214098E-02-1.33228698E-05 2.19304403E-09-1.33071380E-13    2
 3.16261439E+03-9.48675403E+01-1.03043715E+00 6.03358177E-02 5.45655719E-05    3
-1.22769251E-07 5.54507327E-11 1.13241014E+04 3.22970611E+01 1.39642625E+04    4
C10H7CH2          T 7/98C  11H   9    0    0G   200.000  6000.000 1000.        1 !Burcat kik 1-NAPHV-CH2*
 2.18977539E+01 3.26102636E-02-1.18401218E-05 1.92574628E-09-1.15903442E-13    2
 2.24571098E+04-9.41050741E+01-2.53234304E+00 7.32920338E-02 2.02974707E-05    3
-9.36547823E-08 4.70753594E-11 3.02906705E+04 3.79638513E+01 3.28097266E+04    4
C10H7CHO          T 7/98C  11H   8O   1    0G   200.000  6000.000 1000.        1 !Burcat kik
 2.42593357E+01 3.16036997E-02-1.18467358E-05 1.96728679E-09-1.20096869E-13    2
-7.83388781E+03-1.07718994E+02-3.75140208E-01 6.11007395E-02 4.92528177E-05    3
-1.17296000E-07 5.31810720E-11 8.41138142E+02 2.88322573E+01 3.67348166E+03    4
C10H7CH2O         000000H   9O   1C  11     G    300.00   3500.00 1000.00      1 ! FROM ITV
 3.88859655E+00 7.80883481E-02-4.70476187E-05 1.33962476E-08-1.46069161E-12    2
 2.16424127E+04 6.09699174E+00-7.78907165E+00 1.18258386E-01-8.92609860E-05    3
 2.40235423E-08 1.63301166E-12 2.40306202E+04 6.33842546E+01                   4
C10H7CH2OOH             C  11H  10O   2     G    200.00   3500.00 1000.00      1 !AN 2100
 9.59357138e+00 7.25131650e-02-4.02299436e-05 1.04419276e-08-1.03126751e-12    2
-1.67373550e+03-1.93308190e+01-1.20905038e+01 1.59249466e-01-1.70334395e-04    3
 9.71782283e-08-2.27153427e-11 2.66307953e+03 8.52823091e+01                   4
C12H8 Acenaphtyl  T01/08C 12.H  8.   0.   0.G   200.000  6000.000 1000.        1 !Burcat kik
 2.15561639E+01 3.31444907E-02-1.20903392E-05 1.97278991E-09-1.19007513E-13    2
 2.07186570E+04-9.76752478E+01-2.14921587E+00 5.89101361E-02 6.42492047E-05    3
-1.41293714E-07 6.47476866E-11 2.89379865E+04 3.36791245E+01 3.12345526E+04    4
PHNTHRN  Phenanth  T6/12C 14.H 10.   0.   0.G   200.000  6000.000 1000.        1 !Burcat kik
 2.66042825E+01 3.97675990E-02-1.45710303E-05 2.38414417E-09-1.44083321E-13    2
 1.15427370E+04-1.22473909E+02-3.36413181E+00 8.50677802E-02 3.75500017E-05    3
-1.26667049E-07 6.14543114E-11 2.14305029E+04 4.07973319E+01 2.43189316E+04    4
! A2+ ADDED WHEN INTEGRATING CRECK
BZFUR                   C   8H   6O   1     G    300.00   4000.00 1000.00      1
 .161267559E+02 .242942790E-01-.882919089E-05 .143722155E-08-.865592465E-13    2
-.574867958E+04-.640564836E+02-.785221476E+00 .396432449E-01 .569751746E-04    3
-.114831806E-06 .519411145E-10 .215748538E+03 .302655928E+02                   4
C10H10                  C  10H  10          G    300.00   4000.00 2043.00      1
 .196465049E+02 .362867673E-01-.135117921E-04 .222712581E-08-.134868100E-12    2
 .466515480E+04-.883925826E+02-.975555457E+01 .989343734E-01-.593843991E-04    3
 .154882804E-07-.129445409E-11 .148791325E+05 .708155586E+02                   4
FC10H10                 H  10C  10          G   290.000  2500.000  999.22      1  ! as T1C long green 2018 most stable
 5.52828884E+00 7.00007064E-02-4.37557948E-05 1.36820751E-08-1.71035204E-12    2
 2.51395059E+04-7.46498286E+00-4.34629246E+00 9.17915790E-02-4.98392250E-05    3
-2.53899025E-11 6.16425185E-12 2.79984065E+04 4.45975547E+01                   4
!FC10H10                 H  10C  10          G   290.000  2500.000 1005.05      1  ! AS T1F in Long Green 2018
! 6.64197386E+00 6.59186668E-02-3.97577237E-05 1.20718306E-08-1.47623495E-12    2
! 2.85854287E+04-1.14247319E+01-4.38269968E+00 9.44839914E-02-5.95381242E-05    3
! 1.00341870E-08 2.80115622E-12 3.15748395E+04 4.56657575E+01                   4
C10H15                  C  10H  15    0    0G   300.000  5000.000 1388.000    01
 3.06775047E+01 3.73366921E-02-1.32088842E-05 2.09790798E-09-1.23671129E-13    2
-8.63138773E+03-1.55587564E+02-1.68540337E+01 1.46145526E-01-1.06465345E-04    3
 3.76155230E-08-5.19112395E-12 7.91843171E+03 1.00180731E+02                   4
C10H16                  C  10H  16    0    0G   300.000  5000.000 1383.000    01
 3.00622157E+01 4.04814732E-02-1.43100916E-05 2.27150755E-09-1.33848364E-13    2
-2.64487109E+04-1.50795570E+02-1.59752190E+01 1.41881956E-01-9.68191663E-05    3
 3.15855617E-08-3.94115263E-12-9.95822808E+03 9.84523499E+01                   4
DECALIN                 C  10H  18          G    300.00   4000.00 1396.00      1
 .273482865E+02 .461538793E-01-.158755646E-04 .247442795E-08-.143965250E-12    2
-.380245063E+05-.136978542E+03-.149885463E+02 .144180968E+00-.101905712E-03    3
 .365256640E-07-.527588038E-11-.233132452E+05 .905738933E+02                   4
RDECALIN                C  10H  17          G    300.00   4000.00 1393.00      1
 .266885367E+02 .438181872E-01-.149997894E-04 .233096426E-08-.135354849E-12    2
-.142864228E+05-.128706101E+03-.137726588E+02 .134621624E+00-.905467076E-04    3
 .298633466E-07-.381482514E-11-.121358784E+02 .896659972E+02                   4
ODECAL                  C  10H  18          G    300.00   4000.00 1383.00      1
 .304308606E+02 .423969327E-01-.145305017E-04 .226051483E-08-.131385276E-12    2
-.274622725E+05-.143201137E+03-.921337866E+01 .127293330E+00-.797537373E-04    3
 .229874961E-07-.227548927E-11-.131010829E+05 .721555536E+02                   4
RODECA                  C  10H  17          G    300.00   4000.00 1393.00      1
 .266885367E+02 .438181872E-01-.149997894E-04 .233096426E-08-.135354849E-12    2
-.142864228E+05-.128706101E+03-.137726588E+02 .134621624E+00-.905467076E-04    3
 .298633466E-07-.381482514E-11-.121358784E+02 .896659972E+02                   4
TETRALIN                C  10H  12          G    300.00   4000.00 1393.00      1
 .259510150E+02 .311178636E-01-.105072610E-04 .161945272E-08-.935513420E-13    2
-.106963510E+05-.121999608E+03-.103201470E+02 .118533935E+00-.903074920E-04    3
 .343768814E-07-.519161790E-11 .142964373E+04 .715127353E+02                   4
RTETRALIN               C  10H  11          G    300.00   4000.00 1393.00      1
 .274897602E+02 .290231662E-01-.101643070E-04 .160474752E-08-.942455736E-13    2
 .498834588E+04-.134140516E+03-.103201226E+02 .112759920E+00-.777366610E-04    3
 .248527119E-07-.289510552E-11 .183518811E+05 .701782401E+02                   4
RTETRAOO                C  10H  11O   2     G    300.00   4000.00 1393.00      1
 .325696052E+02 .270322587E-01-.103226960E-04 .172977036E-08-.105947326E-12    2
-.797598133E+04-.153101057E+03-.133437809E+02 .139730780E+00-.110918062E-03    3
 .406822937E-07-.565600132E-11 .639529388E+04 .899902305E+02                   4
C10H6CH3          T11/13C 11.H  9.   0.   0.G   200.000  6000.000  1000.       1 !burcat kik 1-Naphthyl-3-Methyl Radical 1-C10H6*-3-CH3 
 2.06757697E+01 3.29978114E-02-1.19213860E-05 1.93272353E-09-1.16069177E-13    2
 3.42587802E+04-8.79526119E+01-2.07498418E+00 6.80090538E-02 2.63761043E-05    3
-9.53060559E-08 4.65647314E-11 4.17116175E+04 3.57867673E+01 4.41824233E+04    4
CH3C10H6O               C  11H   9O   1     G    300.00   4000.00 1386.00      1
